jornada,match,result,liga
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_8/,Córdoba - Alcorcón en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_8/,Granada - Lugo en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_8/,Rayo - Valladolid en directo,4 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_8/,Real Zaragoza - Numancia en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_5/,Lugo - Real Zaragoza en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_5/,Lorca FC - Reus en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_5/,Numancia - Sporting en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_5/,Osasuna - Almería en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_5/,Valladolid - Granada en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_5/,Sevilla Atlético - Rayo en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_5/,Alcorcón - Barcelona B en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_5/,Cultural - Huesca en directo,3 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_5/,Córdoba - Tenerife en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_5/,Gimnàstic - Albacete en directo,3 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_5/,Oviedo - Cádiz en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_2/,Albacete - Córdoba en directo,0 - 3,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_2/,Almería - Oviedo en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_2/,Cultural - Osasuna en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_2/,Huesca - Lorca FC en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_2/,Rayo - Numancia en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_2/,Sevilla Atlético - Valladolid en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_2/,Cádiz - Alcorcón en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_2/,Real Zaragoza - Granada en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_2/,Reus - Gimnàstic en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_2/,Sporting - Lugo en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_2/,Barcelona B - Tenerife en directo,0 - 3,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_3/,Granada - Barcelona B en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_6/,Almería - Sevilla Atlético en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_7/,Cultural - Almería en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_3/,Gimnàstic - Sporting en directo,0 - 4,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_3/,Lorca FC - Rayo en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_3/,Lugo - Cádiz en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_3/,Numancia - Almería en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_3/,Osasuna - Huesca en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_3/,Córdoba - Real Zaragoza en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_3/,Oviedo - Reus en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_3/,Valladolid - Tenerife en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_6/,Granada - Córdoba en directo,3 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_6/,Reus - Osasuna en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_6/,Sporting - Lorca FC en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_6/,Tenerife - Alcorcón en directo,4 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_6/,Albacete - Oviedo en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_6/,Cádiz - Numancia en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_7/,Lorca FC - Cádiz en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_7/,Numancia - Albacete en directo,5 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_7/,Valladolid - Córdoba en directo,4 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_3/,Sevilla Atlético - Cultural en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_3/,Alcorcón - Albacete en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_6/,Huesca - Valladolid en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_6/,Rayo - Cultural en directo,3 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_6/,Real Zaragoza - Gimnàstic en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_6/,Barcelona B - Lugo en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_7/,Alcorcón - Granada en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_7/,Huesca - Rayo en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_7/,Lugo - Tenerife en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_7/,Osasuna - Sporting en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_7/,Sevilla Atlético - Reus en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_7/,Oviedo - Real Zaragoza en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_7/,Gimnàstic - Barcelona B en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_11/,Osasuna - Barcelona B en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_12/,Real Zaragoza - Cultural en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_9/,Cultural - Sporting en directo,0 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_11/,Huesca - Cádiz en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_11/,Lorca FC - Tenerife en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_11/,Numancia - Granada en directo,1 - 3,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_11/,Sevilla Atlético - Real Zaragoza en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_11/,Almería - Reus en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_11/,Gimnàstic - Alcorcón en directo,0 - 3,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_11/,Rayo - Sporting en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_11/,Oviedo - Córdoba en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_11/,Valladolid - Lugo en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_11/,Cultural - Albacete en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_12/,Albacete - Huesca en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_12/,Cádiz - Rayo en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_12/,Lugo - Gimnàstic en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_12/,Sporting - Almería en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_12/,Alcorcón - Oviedo en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_12/,Barcelona B - Sevilla Atlético en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_12/,Córdoba - Numancia en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_12/,Reus - Valladolid en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_12/,Tenerife - Osasuna en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_12/,Granada - Lorca FC en directo,4 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_9/,Huesca - Reus en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_9/,Gimnàstic - Granada en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_9/,Lorca FC - Real Zaragoza en directo,0 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_9/,Numancia - Barcelona B en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_9/,Oviedo - Tenerife en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_9/,Sevilla Atlético - Cádiz en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_9/,Lugo - Córdoba en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_9/,Osasuna - Albacete en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_9/,Rayo - Almería en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_9/,Valladolid - Alcorcón en directo,4 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_13/,Numancia - Alcorcón en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_10/,Sporting - Huesca en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_13/,Lorca FC - Córdoba en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_13/,Rayo - Albacete en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_13/,Reus - Sporting en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_13/,Sevilla Atlético - Tenerife en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_13/,Almería - Cádiz en directo,0 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_13/,Cultural - Barcelona B en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_13/,Osasuna - Granada en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_13/,Oviedo - Lugo en directo,3 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_13/,Valladolid - Gimnàstic en directo,0 - 3,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_13/,Huesca - Real Zaragoza en directo,3 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_15/,Almería - Real Zaragoza en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_10/,Barcelona B - Lorca FC en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_10/,Cádiz - Cultural en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_10/,Granada - Oviedo en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_10/,Tenerife - Numancia en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_10/,Albacete - Sevilla Atlético en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_10/,Almería - Valladolid en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_10/,Córdoba - Gimnàstic en directo,1 - 5,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_10/,Real Zaragoza - Osasuna en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_10/,Reus - Rayo en directo,0 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_10/,Alcorcón - Lugo en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_15/,Huesca - Tenerife en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_15/,Lorca FC - Lugo en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_15/,Valladolid - Oviedo en directo,3 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_15/,Reus - Albacete en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_15/,Cultural - Granada en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_15/,Numancia - Gimnàstic en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_15/,Osasuna - Alcorcón en directo,2 - 3,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_15/,Rayo - Barcelona B en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_15/,Sevilla Atlético - Córdoba en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_15/,Sporting - Cádiz en directo,0 - 3,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_14/,Córdoba - Osasuna en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_16/,Tenerife - Rayo en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_14/,Albacete - Almería en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_14/,Alcorcón - Lorca FC en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_14/,Barcelona B - Huesca en directo,0 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_14/,Real Zaragoza - Rayo en directo,3 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_14/,Tenerife - Cultural en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_14/,Gimnàstic - Oviedo en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_14/,Granada - Sevilla Atlético en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_14/,Lugo - Numancia en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_14/,Sporting - Valladolid en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_14/,Cádiz - Reus en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_16/,Alcorcón - Sevilla Atlético en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_16/,Cádiz - Valladolid en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_16/,Gimnàstic - Lorca FC en directo,0 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_16/,Oviedo - Numancia en directo,3 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_16/,Real Zaragoza - Reus en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_16/,Albacete - Sporting en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_16/,Barcelona B - Almería en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_16/,Córdoba - Cultural en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_16/,Granada - Huesca en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_16/,Lugo - Osasuna en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_17/,Huesca - Córdoba en directo,3 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_17/,Lorca FC - Oviedo en directo,0 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_17/,Rayo - Granada en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_17/,Reus - Barcelona B en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_17/,Almería - Tenerife en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_17/,Cultural - Alcorcón en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_17/,Cádiz - Albacete en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_17/,Valladolid - Numancia en directo,2 - 3,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_17/,Sevilla Atlético - Lugo en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_17/,Sporting - Real Zaragoza en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_17/,Osasuna - Gimnàstic en directo,0 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_21/,Cádiz - Granada en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_21/,Rayo - Gimnàstic en directo,2 - 3,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_21/,Real Zaragoza - Barcelona B en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_21/,Reus - Alcorcón en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_21/,Sporting - Córdoba en directo,3 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_21/,Albacete - Tenerife en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_21/,Almería - Lugo en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_21/,Cultural - Numancia en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_21/,Huesca - Oviedo en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_21/,Osasuna - Valladolid en directo,4 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_21/,Sevilla Atlético - Lorca FC en directo,3 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_18/,Barcelona B - Sporting en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_18/,Granada - Almería en directo,3 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_18/,Albacete - Valladolid en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_18/,Alcorcón - Huesca en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_18/,Numancia - Lorca FC en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_18/,Real Zaragoza - Cádiz en directo,0 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_18/,Córdoba - Rayo en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_18/,Gimnàstic - Sevilla Atlético en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_18/,Lugo - Cultural en directo,3 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_18/,Oviedo - Osasuna en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_18/,Tenerife - Reus en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_24/,Real Zaragoza - Córdoba en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_24/,Albacete - Alcorcón en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_24/,Barcelona B - Granada en directo,3 - 0,segunda
