jornada,match,result,liga
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_24/,Cádiz - Lugo en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_24/,Rayo - Lorca FC en directo,5 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_24/,Reus - Oviedo en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_24/,Almería - Numancia en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_24/,Cultural - Sevilla Atlético en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_24/,Huesca - Osasuna en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_24/,Sporting - Gimnàstic en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_24/,Tenerife - Valladolid en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_23/,Granada - Real Zaragoza en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_20/,Barcelona B - Albacete en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_23/,Córdoba - Albacete en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_23/,Lorca FC - Huesca en directo,2 - 3,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_23/,Lugo - Sporting en directo,3 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_23/,Oviedo - Almería en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_23/,Valladolid - Sevilla Atlético en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_23/,Alcorcón - Cádiz en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_23/,Gimnàstic - Reus en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_23/,Numancia - Rayo en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_23/,Osasuna - Cultural en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_23/,Tenerife - Barcelona B en directo,1 - 3,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_19/,Cádiz - Barcelona B en directo,3 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_20/,Valladolid - Real Zaragoza en directo,3 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_20/,Córdoba - Reus en directo,5 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_20/,Granada - Sporting en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_20/,Lorca FC - Osasuna en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_20/,Numancia - Sevilla Atlético en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_20/,Tenerife - Cádiz en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_20/,Alcorcón - Almería en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_20/,Lugo - Rayo en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_20/,Gimnàstic - Huesca en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_20/,Oviedo - Cultural en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_19/,Albacete - Real Zaragoza en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_19/,Almería - Córdoba en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_19/,Osasuna - Numancia en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_19/,Valladolid - Lorca FC en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_19/,Reus - Granada en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_19/,Cultural - Gimnàstic en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_19/,Huesca - Lugo en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_19/,Rayo - Alcorcón en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_19/,Sevilla Atlético - Oviedo en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_19/,Sporting - Tenerife en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_22/,Rayo - Oviedo en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_25/,Osasuna - Rayo en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_22/,Almería - Gimnàstic en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_22/,Barcelona B - Valladolid en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_22/,Real Zaragoza - Tenerife en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_22/,Reus - Lugo en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_22/,Sporting - Alcorcón en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_22/,Albacete - Granada en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_22/,Cultural - Lorca FC en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_22/,Cádiz - Córdoba en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_22/,Huesca - Numancia en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_22/,Sevilla Atlético - Osasuna en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_25/,Alcorcón - Real Zaragoza en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_25/,Gimnàstic - Cádiz en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_25/,Granada - Tenerife en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_25/,Lorca FC - Almería en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_25/,Valladolid - Cultural en directo,3 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_25/,Córdoba - Barcelona B en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_25/,Lugo - Albacete en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_25/,Numancia - Reus en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_25/,Oviedo - Sporting en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_25/,Sevilla Atlético - Huesca en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_27/,Valladolid - Huesca en directo,3 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_27/,Alcorcón - Tenerife en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_27/,Gimnàstic - Real Zaragoza en directo,0 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_27/,Lorca FC - Sporting en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_27/,Osasuna - Reus en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_27/,Oviedo - Albacete en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_27/,Cultural - Rayo en directo,2 - 3,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_27/,Córdoba - Granada en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_27/,Lugo - Barcelona B en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_27/,Numancia - Cádiz en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_27/,Sevilla Atlético - Almería en directo,0 - 3,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_26/,Granada - Valladolid en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_26/,Almería - Osasuna en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_26/,Barcelona B - Alcorcón en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_26/,Cádiz - Oviedo en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_26/,Sporting - Numancia en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_26/,Albacete - Gimnàstic en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_26/,Huesca - Cultural en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_26/,Rayo - Sevilla Atlético en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_26/,Real Zaragoza - Lugo en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_26/,Reus - Lorca FC en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_26/,Tenerife - Córdoba en directo,5 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_28/,Sporting - Osasuna en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_31/,Sevilla Atlético - Albacete en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_28/,Almería - Cultural en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_28/,Barcelona B - Gimnàstic en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_28/,Cádiz - Lorca FC en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_28/,Rayo - Huesca en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_28/,Albacete - Numancia en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_28/,Córdoba - Valladolid en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_28/,Granada - Alcorcón en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_28/,Real Zaragoza - Oviedo en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_28/,Reus - Sevilla Atlético en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_28/,Tenerife - Lugo en directo,3 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_31/,Cultural - Cádiz en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_31/,Lorca FC - Barcelona B en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_31/,Lugo - Alcorcón en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_31/,Osasuna - Real Zaragoza en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_31/,Gimnàstic - Córdoba en directo,0 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_31/,Numancia - Tenerife en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_31/,Rayo - Reus en directo,3 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_31/,Oviedo - Granada en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_31/,Valladolid - Almería en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_31/,Huesca - Sporting en directo,0 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_30/,Tenerife - Oviedo en directo,3 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_30/,Alcorcón - Valladolid en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_30/,Almería - Rayo en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_30/,Cádiz - Sevilla Atlético en directo,4 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_30/,Granada - Gimnàstic en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_30/,Albacete - Osasuna en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_30/,Barcelona B - Numancia en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_30/,Córdoba - Lugo en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_30/,Real Zaragoza - Lorca FC en directo,3 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_30/,Reus - Huesca en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_30/,Sporting - Cultural en directo,4 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_36/,Córdoba - Sevilla Atlético en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_33/,Cultural - Real Zaragoza en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_36/,Oviedo - Valladolid en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_36/,Albacete - Reus en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_36/,Gimnàstic - Numancia en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_36/,Real Zaragoza - Almería en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_36/,Tenerife - Huesca en directo,2 - 4,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_36/,Alcorcón - Osasuna en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_36/,Barcelona B - Rayo en directo,2 - 3,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_36/,Cádiz - Sporting en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_36/,Granada - Cultural en directo,3 - 3,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_36/,Lugo - Lorca FC en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_33/,Numancia - Córdoba en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_33/,Oviedo - Alcorcón en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_33/,Valladolid - Reus en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_33/,Almería - Sporting en directo,1 - 3,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_33/,Gimnàstic - Lugo en directo,3 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_33/,Lorca FC - Granada en directo,3 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_33/,Osasuna - Tenerife en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_33/,Rayo - Cádiz en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_33/,Sevilla Atlético - Barcelona B en directo,3 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_33/,Huesca - Albacete en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_29/,Oviedo - Barcelona B en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_32/,Albacete - Cultural en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_29/,Cultural - Reus en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_29/,Lugo - Granada en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_29/,Numancia - Real Zaragoza en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_29/,Osasuna - Cádiz en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_29/,Alcorcón - Córdoba en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_29/,Gimnàstic - Tenerife en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_29/,Huesca - Almería en directo,2 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_29/,Lorca FC - Albacete en directo,1 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_29/,Valladolid - Rayo en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_29/,Sevilla Atlético - Sporting en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_32/,Córdoba - Oviedo en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_32/,Lugo - Valladolid en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_32/,Reus - Almería en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_32/,Sporting - Rayo en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_35/,Cultural - Tenerife en directo,3 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_32/,Alcorcón - Gimnàstic en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_32/,Barcelona B - Osasuna en directo,0 - 2,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_32/,Granada - Numancia en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_32/,Real Zaragoza - Sevilla Atlético en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_32/,Tenerife - Lorca FC en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_32/,Cádiz - Huesca en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_35/,Lorca FC - Alcorcón en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_35/,Numancia - Lugo en directo,2 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_35/,Reus - Cádiz en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_35/,Almería - Albacete en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_35/,Osasuna - Córdoba en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_35/,Rayo - Real Zaragoza en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_35/,Oviedo - Gimnàstic en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_35/,Valladolid - Sporting en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_35/,Sevilla Atlético - Granada en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_35/,Huesca - Barcelona B en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_34/,Cádiz - Almería en directo,0 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_34/,Albacete - Rayo en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_34/,Alcorcón - Numancia en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_34/,Barcelona B - Cultural en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_34/,Granada - Osasuna en directo,1 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_34/,Real Zaragoza - Huesca en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_34/,Córdoba - Lorca FC en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_34/,Gimnàstic - Valladolid en directo,1 - 0,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_34/,Lugo - Oviedo en directo,0 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_34/,Sporting - Reus en directo,2 - 1,segunda
https://resultados.as.com/resultados/futbol/segunda/2017_2018/jornada/regular_a_34/,Tenerife - Sevilla Atlético en directo,2 - 0,segunda
